text1,text2,score,label1,label2,same_class
"CURRICULUM VITAE

Amit Singh
Email: amit.singh@gmail.com
Phone: +91-8358798143
LinkedIn: linkedin.com/in/amitsingh
GitHub: github.com/amit367

OBJECTIVE
Motivated software engineer with 5+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
Manipal Institute of Technology, 2018–2022
CGPA: 8.84/10","TAX INVOICE

INVOICE NUMBER: INV-2901
Invoice Date: 10/6/2024
Due Date: 15/4/2024
Payment Terms: Net 30

FROM:
Amazon India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@amazonindia.com

BILL TO:
XYZ Services Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description                     ",0.0309,resume,invoice,False
"CURRICULUM VITAE

Amit Singh
Email: amit.singh@gmail.com
Phone: +91-8358798143
LinkedIn: linkedin.com/in/amitsingh
GitHub: github.com/amit367

OBJECTIVE
Motivated software engineer with 5+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
Manipal Institute of Technology, 2018–2022
CGPA: 8.84/10","LABORATORY REPORT

Experiment Name: Verification of Ohm's Law
Subject: Physics Lab
Student Name: Neha Agarwal
Roll Number: 208672
Batch: A1
Date of Experiment: 15/5/2024
Date of Submission: 15/5/2024

AIM / OBJECTIVE:
To verify and study verification of ohm's law and to understand the relationship between
voltage and current under controlled conditions.

THEORY / BACKGROUND:
Verification of Ohm's Law is a fundamental concept in Physics. According to the theoretical framework,
voltage is directly",0.0234,resume,lab_report,False
"CURRICULUM VITAE

Amit Singh
Email: amit.singh@gmail.com
Phone: +91-8358798143
LinkedIn: linkedin.com/in/amitsingh
GitHub: github.com/amit367

OBJECTIVE
Motivated software engineer with 5+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
Manipal Institute of Technology, 2018–2022
CGPA: 8.84/10","CURRICULUM VITAE

Ravi Bhat
Email: ravi.bhat@gmail.com
Phone: +91-8948385094
LinkedIn: linkedin.com/in/ravibhat
GitHub: github.com/ravi479

OBJECTIVE
Motivated software engineer with 4+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
IIT Delhi, 2015–2019
CGPA: 9.48/10

SKILLS
Technical Skills",0.5238,resume,resume,True
"CURRICULUM VITAE

Amit Singh
Email: amit.singh@gmail.com
Phone: +91-8358798143
LinkedIn: linkedin.com/in/amitsingh
GitHub: github.com/amit367

OBJECTIVE
Motivated software engineer with 5+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
Manipal Institute of Technology, 2018–2022
CGPA: 8.84/10","DATA STRUCTURES AND ALGORITHMS — LECTURE NOTES
Unit 2: Trees and Graphs
Date: 1/1/2024

============================================================
CHAPTER OVERVIEW
============================================================

This unit covers fundamental concepts of binary tree in the context of data structures and algorithms.
By the end of this unit, students should be able to:
• Explain the concept of binary tree and its significance
• Differentiate between BFS and DFS
• Apply theoretical co",0.0287,resume,college_notes,False
"CURRICULUM VITAE

Amit Singh
Email: amit.singh@gmail.com
Phone: +91-8358798143
LinkedIn: linkedin.com/in/amitsingh
GitHub: github.com/amit367

OBJECTIVE
Motivated software engineer with 5+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
Manipal Institute of Technology, 2018–2022
CGPA: 8.84/10","OPERATING SYSTEMS — LECTURE NOTES
Unit 3: Process Management
Date: 11/3/2024

============================================================
CHAPTER OVERVIEW
============================================================

This unit covers fundamental concepts of process in the context of operating systems.
By the end of this unit, students should be able to:
• Explain the concept of process and its significance
• Differentiate between thread and scheduling
• Apply theoretical concepts to solve probl",0.0329,resume,college_notes,False
"CURRICULUM VITAE

Pooja Mehta
Email: pooja.mehta@gmail.com
Phone: +91-7415393687
LinkedIn: linkedin.com/in/poojamehta
GitHub: github.com/pooja467

OBJECTIVE
Motivated software engineer with 4+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
NIT Trichy, 2014–2018
CGPA: 7.94/10

SKILLS
Technica","DEEP LEARNING FOR MEDICAL IMAGE SEGMENTATION

Amit Singh¹, Rahul Verma²
¹Department of Computer Science, VIT Vellore
²Department of Data Science, Anna University

Abstract—
This paper presents a novel approach to deep learning for medical image segmentation using state-of-the-art machine learning
techniques. We propose a framework that addresses key challenges in Healthcare AI by leveraging
CNN architectures. Experimental results on benchmark datasets demonstrate
that our method achieves superio",0.0608,resume,research_paper,False
"CURRICULUM VITAE

Pooja Mehta
Email: pooja.mehta@gmail.com
Phone: +91-7415393687
LinkedIn: linkedin.com/in/poojamehta
GitHub: github.com/pooja467

OBJECTIVE
Motivated software engineer with 4+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
NIT Trichy, 2014–2018
CGPA: 7.94/10

SKILLS
Technica","GRAPH NEURAL NETWORKS FOR FRAUD DETECTION

Pooja Mehta¹, Amit Singh²
¹Department of Computer Science, Anna University
²Department of Data Science, Pune University

Abstract—
This paper presents a novel approach to graph neural networks for fraud detection using state-of-the-art machine learning
techniques. We propose a framework that addresses key challenges in FinTech by leveraging
GNN architectures. Experimental results on benchmark datasets demonstrate
that our method achieves superior perfor",0.0669,resume,research_paper,False
"CURRICULUM VITAE

Pooja Mehta
Email: pooja.mehta@gmail.com
Phone: +91-7415393687
LinkedIn: linkedin.com/in/poojamehta
GitHub: github.com/pooja467

OBJECTIVE
Motivated software engineer with 4+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
NIT Trichy, 2014–2018
CGPA: 7.94/10

SKILLS
Technica","TAX INVOICE

INVOICE NUMBER: INV-8032
Invoice Date: 19/7/2024
Due Date: 6/11/2024
Payment Terms: Net 30

FROM:
TechCorp India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@techcorpindia.com

BILL TO:
PQR Technologies Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description             ",0.0254,resume,invoice,False
"CURRICULUM VITAE

Pooja Mehta
Email: pooja.mehta@gmail.com
Phone: +91-7415393687
LinkedIn: linkedin.com/in/poojamehta
GitHub: github.com/pooja467

OBJECTIVE
Motivated software engineer with 4+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
NIT Trichy, 2014–2018
CGPA: 7.94/10

SKILLS
Technica","TAX INVOICE

INVOICE NUMBER: INV-2901
Invoice Date: 10/6/2024
Due Date: 15/4/2024
Payment Terms: Net 30

FROM:
Amazon India
123, Tech Park, Whitefield
Bangalore - 560066, Karnataka, India
GSTIN: 29ABCDE1234F1Z5
Email: billing@amazonindia.com

BILL TO:
XYZ Services Pvt Ltd
456, Business Hub, Andheri East
Mumbai - 400059, Maharashtra, India
GSTIN: 27XYZAB5678G2H6

DESCRIPTION OF SERVICES:
──────────────────────────────────────────────────────────────────────
  Item Description                     ",0.029,resume,invoice,False
"CURRICULUM VITAE

Pooja Mehta
Email: pooja.mehta@gmail.com
Phone: +91-7415393687
LinkedIn: linkedin.com/in/poojamehta
GitHub: github.com/pooja467

OBJECTIVE
Motivated software engineer with 4+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
NIT Trichy, 2014–2018
CGPA: 7.94/10

SKILLS
Technica","LABORATORY REPORT

Experiment Name: Verification of Ohm's Law
Subject: Physics Lab
Student Name: Neha Agarwal
Roll Number: 208672
Batch: A1
Date of Experiment: 15/5/2024
Date of Submission: 15/5/2024

AIM / OBJECTIVE:
To verify and study verification of ohm's law and to understand the relationship between
voltage and current under controlled conditions.

THEORY / BACKGROUND:
Verification of Ohm's Law is a fundamental concept in Physics. According to the theoretical framework,
voltage is directly",0.0239,resume,lab_report,False
"CURRICULUM VITAE

Pooja Mehta
Email: pooja.mehta@gmail.com
Phone: +91-7415393687
LinkedIn: linkedin.com/in/poojamehta
GitHub: github.com/pooja467

OBJECTIVE
Motivated software engineer with 4+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
NIT Trichy, 2014–2018
CGPA: 7.94/10

SKILLS
Technica","CURRICULUM VITAE

Ravi Bhat
Email: ravi.bhat@gmail.com
Phone: +91-8948385094
LinkedIn: linkedin.com/in/ravibhat
GitHub: github.com/ravi479

OBJECTIVE
Motivated software engineer with 4+ years of experience in full-stack development
and machine learning. Seeking a challenging role at a dynamic organization to apply skills
in software development and contribute to innovative projects.

EDUCATION
Bachelor of Engineering in Computer Science
IIT Delhi, 2015–2019
CGPA: 9.48/10

SKILLS
Technical Skills",0.5458,resume,resume,True
